-3.358566388487815857e-02,2.859501726925373077e-02,1.866872608661651611e-01,8.339677006006240845e-02,9.899505227804183960e-02,3.511199727654457092e-02,-5.530703440308570862e-02,1.184192374348640442e-01,3.394588455557823181e-02,-1.788119901902973652e-03,-1.950900070369243622e-02,5.184862017631530762e-02,1.841682940721511841e-01,5.050942301750183105e-02,3.573895618319511414e-02,6.170914694666862488e-02,-1.032880470156669617e-01,1.739435084164142609e-02,-4.521380737423896790e-02,-2.640843391418457031e-02,7.190168648958206177e-02,4.809258505702018738e-02,4.328817501664161682e-02,-2.556316368281841278e-02,7.397707551717758179e-02,-3.434909135103225708e-02,8.089203387498855591e-02,6.306274235248565674e-02,9.425013512372970581e-02,3.607277572154998779e-02,4.034312069416046143e-02,-5.299352854490280151e-02,9.455990046262741089e-03,5.172323808073997498e-02,6.213175132870674133e-02,3.989173099398612976e-03,9.647825732827186584e-03,5.053112655878067017e-02,1.333712935447692871e-01,3.571732668206095695e-03,1.285898387432098389e-01,9.393076598644256592e-02,-1.585241220891475677e-02,2.589334920048713684e-02,4.116333089768886566e-03,1.940517872571945190e-02,2.579435706138610840e-02,2.601880580186843872e-02,9.374602884054183960e-02,6.631396710872650146e-03
2.004224248230457306e-02,-8.049256168305873871e-03,-9.917254559695720673e-03,-2.399230562150478363e-02,2.214951626956462860e-02,2.827334217727184296e-02,7.911700755357742310e-02,-7.648008409887552261e-03,9.871178120374679565e-02,6.201165262609720230e-03,1.222507003694772720e-02,-6.565340608358383179e-02,-6.387567520141601562e-02,-3.608986735343933105e-02,6.531632505357265472e-03,5.041610822081565857e-02,2.213711105287075043e-02,4.723424464464187622e-02,1.572284661233425140e-02,-2.220407687127590179e-02,-2.768955938518047333e-02,-1.799386553466320038e-02,7.588040083646774292e-02,-7.513860240578651428e-03,-1.010945290327072144e-01,1.900897547602653503e-02,-3.319333493709564209e-02,1.060418505221605301e-02,-4.990858957171440125e-03,4.136546328663825989e-02,1.324293902143836021e-03,-2.822304517030715942e-02,1.987892761826515198e-02,-3.862692741677165031e-03,1.356149930506944656e-02,3.974319249391555786e-02,-1.668235845863819122e-02,7.344253361225128174e-02,-2.911124005913734436e-02,-2.958509698510169983e-02,3.941736370325088501e-02,6.528988480567932129e-02,3.096170164644718170e-02,-1.264994405210018158e-02,-1.392092439346015453e-03,1.097738649696111679e-02,2.689876407384872437e-02,-4.848957061767578125e-02,1.389760896563529968e-02,-2.752928994596004486e-03
3.657138347625732422e-02,3.352542221546173096e-02,1.467242836952209473e-01,6.403321772813796997e-02,6.613498926162719727e-02,2.653161250054836273e-02,-1.833168230950832367e-02,2.808278799057006836e-02,-6.501499447040259838e-04,-7.735687308013439178e-03,-9.376039355993270874e-02,5.746177211403846741e-02,6.542921811342239380e-02,-1.539135701023042202e-03,1.397070661187171936e-02,8.421248197555541992e-02,-4.984340071678161621e-02,7.801893353462219238e-02,1.140729337930679321e-02,9.975936263799667358e-02,8.889529109001159668e-02,2.884627506136894226e-02,2.726815640926361084e-02,-2.135870419442653656e-02,6.216971576213836670e-02,-8.677988313138484955e-03,3.938394412398338318e-02,4.998062737286090851e-03,9.124096250161528587e-04,-9.540406987071037292e-03,-2.583363465964794159e-02,-7.897839532233774662e-04,1.252517383545637131e-02,6.084578111767768860e-02,1.169538870453834534e-02,1.163566950708627701e-02,4.886416718363761902e-02,1.080371141433715820e-01,3.564879298210144043e-02,5.438458174467086792e-02,9.849583357572555542e-02,-6.504190713167190552e-02,-1.083740592002868652e-02,2.736314386129379272e-02,9.442397207021713257e-02,3.712060675024986267e-02,1.410158164799213409e-02,1.508194836787879467e-03,1.007218360900878906e-01,1.108412966132164001e-01
1.086901202797889709e-01,-5.522476881742477417e-02,-3.842103108763694763e-02,-8.353033661842346191e-02,1.105698049068450928e-01,1.273594647645950317e-01,6.980621814727783203e-02,-2.298195511102676392e-01,1.127891689538955688e-01,1.450002342462539673e-01,-5.707386881113052368e-02,-1.636431962251663208e-01,-4.511387646198272705e-02,-1.207035407423973083e-01,-1.550774555653333664e-02,1.222598999738693237e-01,-5.177654698491096497e-02,1.132396534085273743e-01,-3.902767598628997803e-02,4.266304429620504379e-03,-3.027980029582977295e-02,-4.221101477742195129e-02,-1.316163688898086548e-01,-3.287410363554954529e-02,-2.427181750535964966e-01,-1.106601767241954803e-02,-7.651615887880325317e-02,-2.545467205345630646e-02,-7.677493616938591003e-03,-1.267934888601303101e-01,9.692198783159255981e-02,-4.984393343329429626e-02,1.145304292440414429e-01,-1.630952805280685425e-01,3.626715019345283508e-02,-1.769562810659408569e-02,-3.991835564374923706e-02,-1.829041540622711182e-01,-2.292757853865623474e-02,-3.191696712747216225e-03,1.397332549095153809e-01,5.327986553311347961e-02,1.131533086299896240e-01,-1.663742586970329285e-02,-3.437916636466979980e-01,-3.453361988067626953e-02,-9.240423142910003662e-02,-3.051232397556304932e-01,-5.940966680645942688e-02,-3.258826136589050293e-01
8.515816926956176758e-02,4.594397544860839844e-02,-2.331709023565053940e-03,3.436108678579330444e-02,8.040282875299453735e-03,4.982649162411689758e-02,3.034344874322414398e-03,3.033108264207839966e-02,9.698205441236495972e-02,1.437419280409812927e-02,-8.523260802030563354e-02,5.396633967757225037e-02,4.474606364965438843e-03,-9.991265833377838135e-04,3.433518856763839722e-02,1.393619179725646973e-02,-3.112249076366424561e-02,3.707095608115196228e-02,3.038698993623256683e-02,3.745190799236297607e-02,4.112290591001510620e-02,7.853505760431289673e-02,4.584911465644836426e-02,3.911314159631729126e-02,2.558925189077854156e-02,-5.812529101967811584e-02,1.922152563929557800e-02,1.472560968250036240e-02,1.734705083072185516e-02,3.057434409856796265e-02,5.410709977149963379e-02,6.732070446014404297e-02,-3.594657406210899353e-02,-1.772890426218509674e-02,-3.260780870914459229e-02,7.026580721139907837e-02,-1.052263542078435421e-03,7.151099294424057007e-02,4.514783620834350586e-02,9.315907955169677734e-02,3.758754581212997437e-03,1.258145272731781006e-01,-1.191892195492982864e-02,5.335130915045738220e-02,1.096466090530157089e-02,6.716383248567581177e-02,2.985826460644602776e-03,8.152434229850769043e-02,9.492190182209014893e-02,1.054531894624233246e-02
-2.285024151206016541e-02,-2.544474601745605469e-02,6.029757112264633179e-02,-1.304663270711898804e-01,-3.563337773084640503e-02,-4.695736244320869446e-02,-2.251257151365280151e-01,-1.624960452318191528e-02,-1.361314505338668823e-01,-6.761057674884796143e-02,-8.564393036067485809e-03,1.257314831018447876e-01,9.837192296981811523e-02,-1.015916764736175537e-01,-2.716366574168205261e-02,-2.024115175008773804e-01,3.641381487250328064e-02,-3.061113879084587097e-02,-6.308452785015106201e-02,1.861057616770267487e-02,4.595739766955375671e-02,-7.221364229917526245e-02,-3.735452890396118164e-02,-1.255321502685546875e-01,6.907306611537933350e-02,-9.954264760017395020e-02,-1.048279851675033569e-01,-1.005015522241592407e-01,5.087480414658784866e-03,6.681200116872787476e-02,-1.206643506884574890e-01,3.459979780018329620e-03,-1.054567173123359680e-01,-9.493887424468994141e-02,-5.630063265562057495e-02,-8.261716365814208984e-02,1.415808796882629395e-01,2.243842557072639465e-02,-2.463878318667411804e-02,-8.030726760625839233e-02,-9.641858190298080444e-02,-1.880122572183609009e-01,9.166725724935531616e-02,5.678191408514976501e-02,-3.061462752521038055e-02,4.781984165310859680e-02,9.513556957244873047e-02,-2.402680553495883942e-02,-6.155690061859786510e-04,5.811202526092529297e-02
-7.975229620933532715e-02,3.364073112607002258e-02,1.411932520568370819e-02,1.978600583970546722e-02,9.145588614046573639e-03,2.641470637172460556e-04,4.158181697130203247e-02,2.048883028328418732e-02,-3.278879914432764053e-03,2.643548324704170227e-02,-4.240215942263603210e-02,7.734620571136474609e-02,5.503764003515243530e-02,7.903066580183804035e-04,1.590522937476634979e-02,-2.317937090992927551e-02,-2.533525042235851288e-02,6.342689692974090576e-02,-5.330467596650123596e-03,8.716743439435958862e-02,3.190026804804801941e-02,2.613765746355056763e-02,6.281075626611709595e-02,3.458746150135993958e-02,5.783637240529060364e-02,6.571641564369201660e-02,-4.015194252133369446e-03,-3.310611099004745483e-02,-1.289215311408042908e-02,-4.978562518954277039e-02,8.098330348730087280e-03,7.174099236726760864e-02,2.825164608657360077e-02,-1.681927125900983810e-03,-4.393868893384933472e-02,7.793653756380081177e-02,2.619253098964691162e-02,7.164566963911056519e-02,6.126121152192354202e-03,7.709062658250331879e-03,5.200560018420219421e-02,1.010127016343176365e-03,5.222989246249198914e-02,-4.273896664381027222e-02,4.134593473281711340e-04,6.846202909946441650e-02,-5.931463465094566345e-02,2.765798009932041168e-02,3.209082037210464478e-02,4.046570882201194763e-02
-4.464453086256980896e-02,-3.598173707723617554e-02,1.617025285959243774e-01,-6.281717121601104736e-02,-9.044604748487472534e-02,-1.013827696442604065e-01,-1.656220257282257080e-01,-1.337958406656980515e-02,-7.756780833005905151e-02,-1.375122964382171631e-01,-1.456641405820846558e-01,1.779086887836456299e-01,1.280030757188796997e-01,-9.886791557073593140e-02,-1.316748093813657761e-02,-6.385505944490432739e-02,-3.116860426962375641e-02,-9.187311679124832153e-02,-7.442676927894353867e-03,-7.490646839141845703e-02,4.829129576683044434e-02,3.876726701855659485e-02,-5.613679066300392151e-03,-3.519961982965469360e-02,1.242010891437530518e-01,-7.305795699357986450e-02,-6.026526167988777161e-02,-1.333866119384765625e-01,8.209887309931218624e-04,-1.460966914892196655e-01,-1.349003016948699951e-01,-2.541194111108779907e-02,-7.212400436401367188e-02,4.802307114005088806e-02,-2.855382859706878662e-02,-1.005856040865182877e-02,1.193242818117141724e-01,1.653398871421813965e-01,-3.942539542913436890e-02,-5.803930386900901794e-02,-1.076067462563514709e-01,-2.593253850936889648e-01,-1.542238593101501465e-01,-3.722168132662773132e-02,8.151043951511383057e-02,-2.495760656893253326e-02,1.267433315515518188e-01,9.347265958786010742e-02,4.226746037602424622e-02,1.266961395740509033e-01
1.417320966720581055e-01,1.098698005080223083e-02,-8.009007573127746582e-02,2.700660750269889832e-02,8.633293211460113525e-02,9.278772026300430298e-02,8.834050595760345459e-02,-1.392664760351181030e-01,2.080678474158048630e-03,9.285851567983627319e-02,-3.449031338095664978e-02,-9.920185059309005737e-02,-1.378589272499084473e-01,-9.134679287672042847e-02,-6.229855120182037354e-02,9.818559139966964722e-02,8.657130599021911621e-02,1.267747879028320312e-01,-3.530074656009674072e-02,-6.532120984047651291e-03,5.978086963295936584e-03,-6.779693067073822021e-02,-5.211522802710533142e-02,-9.686302393674850464e-03,-2.571261823177337646e-01,-8.755873888731002808e-03,-1.145755127072334290e-02,-3.427940653637051582e-03,-2.711665257811546326e-02,-2.516759186983108521e-02,-1.066501140594482422e-01,-1.219694092869758606e-01,4.069703817367553711e-02,-8.392331749200820923e-02,-5.348404496908187866e-02,-2.489384263753890991e-02,-1.287456005811691284e-01,-1.151298806071281433e-01,2.755309827625751495e-02,2.601898461580276489e-02,1.280799657106399536e-01,3.515728563070297241e-02,8.561167120933532715e-02,3.541772067546844482e-02,-2.650578320026397705e-01,-3.775780322030186653e-03,-1.272900253534317017e-01,-2.678848803043365479e-01,7.717367261648178101e-02,-2.041250914335250854e-01
4.191318154335021973e-02,-2.399016357958316803e-02,8.316739648580551147e-02,-5.964928865432739258e-02,-3.548921644687652588e-02,4.492014274001121521e-02,8.432022482156753540e-02,-7.577104121446609497e-02,-6.628029793500900269e-02,-6.006560102105140686e-02,-5.344235897064208984e-02,5.202306434512138367e-02,2.156593650579452515e-02,-7.747039198875427246e-02,-2.481992123648524284e-03,-1.745485365390777588e-01,-3.273950517177581787e-02,4.218794032931327820e-02,-1.596062071621417999e-02,-9.365326911211013794e-02,2.984978444874286652e-02,-6.997548043727874756e-02,-9.308279305696487427e-02,-9.637816809117794037e-03,8.261103183031082153e-03,-8.282353729009628296e-02,-4.613568261265754700e-02,4.158464446663856506e-02,-3.256437182426452637e-02,1.133289709687232971e-01,-3.653575107455253601e-02,-1.268134638667106628e-02,-7.765300571918487549e-02,-1.844287514686584473e-01,-2.290871227160096169e-03,-4.780422523617744446e-02,6.706912815570831299e-02,8.053370565176010132e-02,-7.992502301931381226e-02,-5.859380215406417847e-02,-1.079610809683799744e-01,5.105898529291152954e-02,-5.080962181091308594e-02,-1.468430180102586746e-02,4.552566260099411011e-02,-1.481050550937652588e-01,3.323992714285850525e-02,-2.709068357944488525e-02,-5.796619877219200134e-02,2.919330075383186340e-02
9.782010689377784729e-03,1.266073528677225113e-02,7.981108129024505615e-02,1.986055076122283936e-02,6.637463718652725220e-02,-1.234859749674797058e-01,2.640449628233909607e-02,9.477991610765457153e-02,1.623306572437286377e-01,6.953828036785125732e-02,-1.149085685610771179e-01,4.745643585920333862e-02,7.509519159793853760e-02,2.732492983341217041e-02,-2.217326872050762177e-02,6.217352300882339478e-02,-4.986040666699409485e-02,6.921050697565078735e-02,-6.125195883214473724e-03,2.470504119992256165e-02,1.343030035495758057e-01,4.476061090826988220e-02,1.114985644817352295e-01,7.658553309738636017e-03,-2.931225858628749847e-02,2.330600749701261520e-03,6.874543149024248123e-03,-2.112767472863197327e-02,-9.939273819327354431e-03,-6.767691113054752350e-03,-5.170556157827377319e-02,1.048686429858207703e-01,6.802455335855484009e-02,1.279975175857543945e-01,-8.339449018239974976e-02,5.569983646273612976e-02,6.045821681618690491e-02,1.454066671431064606e-02,2.412971109151840210e-02,1.068074721843004227e-02,4.616931546479463577e-03,-6.637691706418991089e-02,3.171282634139060974e-02,1.517465244978666306e-02,-1.133990846574306488e-02,2.736670151352882385e-02,1.603628695011138916e-02,6.316414475440979004e-02,9.609679132699966431e-02,5.236740037798881531e-02
-3.955248743295669556e-02,-5.119306594133377075e-02,7.659793645143508911e-02,-1.243628654628992081e-02,2.149799838662147522e-02,2.358508668839931488e-02,2.883437089622020721e-02,-9.923632442951202393e-02,3.312524780631065369e-02,2.997665852308273315e-02,-3.749577561393380165e-03,-8.915592916309833527e-03,3.881777077913284302e-02,-2.880984544754028320e-02,8.120463229715824127e-03,-5.200754106044769287e-02,-4.121210798621177673e-02,-1.219321116805076599e-01,-5.238835886120796204e-02,-9.079942852258682251e-02,-5.034789443016052246e-02,1.576171442866325378e-02,-5.398977920413017273e-02,-1.466650366783142090e-01,1.201347559690475464e-01,-6.075420230627059937e-02,-5.116803199052810669e-02,-6.508520990610122681e-02,1.766537688672542572e-02,7.009062170982360840e-02,-1.252703964710235596e-01,-1.814005710184574127e-02,-1.711873710155487061e-02,-8.713418245315551758e-02,5.640181154012680054e-02,-4.071937873959541321e-02,1.968535967171192169e-02,7.266213744878768921e-02,-5.138519033789634705e-02,-6.907105445861816406e-02,-5.572504177689552307e-02,-2.331769913434982300e-01,1.020999327301979065e-01,-2.488001622259616852e-02,5.905307456851005554e-02,-3.496174933388829231e-03,7.674527913331985474e-02,5.585917085409164429e-02,-7.686077058315277100e-02,6.131198629736900330e-02
5.510349571704864502e-02,-3.305508568882942200e-02,1.189531907439231873e-01,2.349742874503135681e-02,3.963617142289876938e-03,6.411612778902053833e-02,1.555757224559783936e-02,2.995689027011394501e-02,6.938447058200836182e-02,3.525518812239170074e-03,-2.981396578252315521e-02,5.654965527355670929e-03,1.558934599161148071e-01,-3.433757275342941284e-02,5.048009566962718964e-03,1.642193086445331573e-02,-6.386443972587585449e-02,-3.964085876941680908e-02,-2.166125178337097168e-02,5.268749222159385681e-02,6.414721906185150146e-02,-7.143219560384750366e-02,-8.003426343202590942e-02,3.270542249083518982e-02,6.061944738030433655e-02,-9.219632484018802643e-03,-1.855467632412910461e-02,1.898139715194702148e-02,-1.608677208423614502e-02,-1.498370245099067688e-02,6.428536772727966309e-02,1.394536159932613373e-02,5.547628924250602722e-02,-4.998802021145820618e-02,-7.888621091842651367e-02,-9.405215829610824585e-02,1.008150279521942139e-01,9.696943312883377075e-02,3.466803953051567078e-02,-3.943033516407012939e-02,1.145232841372489929e-01,-4.316205531358718872e-02,1.939654722809791565e-02,2.150396583601832390e-03,-2.530732564628124237e-02,-1.426644250750541687e-02,5.152271315455436707e-02,-3.088460490107536316e-02,1.179376766085624695e-01,1.376777328550815582e-02
1.910202577710151672e-02,2.460111863911151886e-02,1.032178252935409546e-01,2.284357845783233643e-01,6.122339516878128052e-02,-3.466603532433509827e-02,-8.677902817726135254e-02,3.006919287145137787e-02,5.962068960070610046e-02,7.269635051488876343e-02,-1.217328310012817383e-01,8.490798063576221466e-03,7.492262870073318481e-02,-3.723879903554916382e-02,4.047221317887306213e-02,6.124920677393674850e-03,8.241446339525282383e-04,1.014622673392295837e-01,-1.762899383902549744e-02,1.606946252286434174e-02,1.184787973761558533e-01,-2.652309834957122803e-02,1.259086132049560547e-01,2.378361485898494720e-02,1.085776090621948242e-01,1.362019311636686325e-02,5.992669239640235901e-02,9.748747944831848145e-02,1.591568626463413239e-02,-7.327584177255630493e-02,7.554861158132553101e-02,-1.642178930342197418e-02,8.014245331287384033e-02,1.051710471510887146e-01,-6.306292023509740829e-03,8.825206756591796875e-02,7.524928450584411621e-02,9.099996089935302734e-02,1.193212568759918213e-01,8.680629730224609375e-02,1.169760525226593018e-01,1.051389425992965698e-02,-3.088670223951339722e-02,3.183532878756523132e-02,2.435688115656375885e-02,1.261793226003646851e-01,9.116844087839126587e-02,6.132318452000617981e-02,1.681239008903503418e-01,5.511802062392234802e-02
-2.956234291195869446e-02,-2.230636309832334518e-03,7.706961128860712051e-03,3.062299266457557678e-02,9.572374634444713593e-03,4.630740731954574585e-02,-3.498914092779159546e-02,-5.546768009662628174e-02,5.884451419115066528e-02,7.481667399406433105e-02,5.465005710721015930e-02,4.504575207829475403e-02,-1.402506884187459946e-02,-1.450751535594463348e-02,3.070681728422641754e-02,-9.194925427436828613e-03,-1.803813874721527100e-02,-2.162503078579902649e-02,-2.195543795824050903e-02,6.179168447852134705e-02,9.780135005712509155e-02,7.231610268354415894e-02,1.036083251237869263e-01,-3.693342208862304688e-02,5.903000012040138245e-02,1.651365868747234344e-02,2.952457033097743988e-02,-1.291911117732524872e-02,-1.203410048037767410e-02,1.024178192019462585e-01,4.167577996850013733e-02,5.777215212583541870e-02,3.712036181241273880e-03,-1.313542574644088745e-02,6.185346283018589020e-03,6.510487943887710571e-02,1.298973802477121353e-02,2.044199220836162567e-02,-6.769859232008457184e-03,-1.879296079277992249e-02,1.669383980333805084e-02,-5.337345227599143982e-02,-9.454980492591857910e-03,-3.021844103932380676e-02,-3.582694008946418762e-02,2.615054510533809662e-02,-3.617553273215889931e-03,4.421525821089744568e-02,6.069691106677055359e-02,2.273621223866939545e-02
6.174710765480995178e-02,-1.277639996260404587e-02,-1.887394785881042480e-01,-9.399629384279251099e-02,1.318845301866531372e-01,9.373120218515396118e-02,4.192968085408210754e-02,-4.168291389942169189e-02,7.185876369476318359e-02,9.527453035116195679e-02,2.855344861745834351e-02,-1.344200521707534790e-01,-1.362324208021163940e-01,-1.599475368857383728e-02,-1.244410499930381775e-01,1.078657433390617371e-01,-1.497467458248138428e-01,7.719530910253524780e-02,-5.901156738400459290e-02,-5.542870238423347473e-02,-8.066490292549133301e-02,-6.290520727634429932e-02,5.177205428481101990e-02,-6.205610185861587524e-02,-1.810633093118667603e-01,-6.001270189881324768e-02,-1.014860495924949646e-01,2.121824212372303009e-02,-3.425278514623641968e-02,5.888996273279190063e-02,-4.502520337700843811e-02,-2.744713611900806427e-02,3.597534820437431335e-02,-4.203064739704132080e-02,-4.633997380733489990e-02,-7.032601535320281982e-02,-1.201553717255592346e-01,-2.184568941593170166e-01,-9.674284607172012329e-02,-5.729527771472930908e-02,8.241624385118484497e-02,5.534845590591430664e-02,1.545596402138471603e-02,-3.553919866681098938e-02,-1.275542676448822021e-01,-3.299161791801452637e-02,-9.840618073940277100e-02,-1.468912065029144287e-01,-1.312584429979324341e-01,-6.841651350259780884e-02
6.196280941367149353e-03,-5.064405966550111771e-03,2.110419049859046936e-02,7.608421891927719116e-02,-3.268025116994976997e-03,4.178490489721298218e-02,-7.970663718879222870e-03,-1.407495979219675064e-02,2.345380140468478203e-03,4.731881245970726013e-02,-3.361301869153976440e-02,6.542351841926574707e-02,2.018845267593860626e-02,4.479576647281646729e-02,3.818808868527412415e-02,2.140196599066257477e-02,-1.106948312371969223e-02,7.263082265853881836e-02,1.561203505843877792e-02,5.801104381680488586e-02,4.301616549491882324e-02,3.811212256550788879e-02,8.320035040378570557e-02,4.716770257800817490e-03,1.549672894179821014e-02,5.188063904643058777e-02,3.407726809382438660e-02,3.734626993536949158e-02,9.363450109958648682e-03,-2.573851309716701508e-02,-4.049982130527496338e-02,4.499523341655731201e-02,6.997141987085342407e-02,3.096125088632106781e-03,-1.972690969705581665e-02,3.162043914198875427e-02,5.477369204163551331e-02,4.314602538943290710e-02,8.595225960016250610e-02,2.639701403677463531e-02,8.743675053119659424e-02,-1.885999552905559540e-02,1.476963236927986145e-02,2.435555867850780487e-02,4.948856774717569351e-03,4.056972637772560120e-02,-2.530953288078308105e-02,-4.445309937000274658e-02,9.950608015060424805e-02,4.994781687855720520e-02
-1.520569669082760811e-03,4.404232278466224670e-02,3.963585570454597473e-02,6.093252822756767273e-02,-1.170971803367137909e-02,-1.487387344241142273e-02,6.183786317706108093e-03,-2.300736494362354279e-02,1.244701668620109558e-01,5.305037274956703186e-02,-5.266688764095306396e-02,1.320963352918624878e-02,-2.694850973784923553e-02,-1.535822823643684387e-02,4.178576916456222534e-02,-6.483796983957290649e-02,-3.802731633186340332e-02,-8.639448322355747223e-03,1.294266059994697571e-02,6.823939085006713867e-02,9.720277041196823120e-02,3.759612143039703369e-02,5.105008184909820557e-02,-8.058530278503894806e-03,-7.622886914759874344e-04,4.762393236160278320e-02,2.659761905670166016e-02,2.591219730675220490e-02,1.051717530936002731e-02,-1.393011063337326050e-01,-8.052798360586166382e-02,-5.180629901587963104e-03,-3.117899224162101746e-02,6.027885153889656067e-02,-2.206527069211006165e-02,5.639932304620742798e-02,-2.609462663531303406e-02,5.420689284801483154e-02,2.186465635895729065e-02,3.760908916592597961e-02,5.529468879103660583e-03,-3.253000602126121521e-02,-6.726844608783721924e-02,-1.286889426410198212e-02,-6.755363941192626953e-02,5.535550881177186966e-03,2.485198155045509338e-02,-8.443338796496391296e-03,2.650593407452106476e-02,-3.165688738226890564e-02
-8.298508077859878540e-02,-3.047834895551204681e-02,4.937281087040901184e-02,-8.954969793558120728e-02,-1.147966179996728897e-02,-4.052657168358564377e-03,2.718907967209815979e-02,-1.179792732000350952e-02,3.995830938220024109e-02,1.455030683428049088e-02,-2.641711570322513580e-02,4.863440617918968201e-02,4.942298308014869690e-02,-1.039423421025276184e-02,-4.549700766801834106e-02,-2.470129169523715973e-02,7.102635502815246582e-02,-2.531710453331470490e-02,-2.861204184591770172e-02,-8.193217217922210693e-02,1.380497310310602188e-02,1.848485507071018219e-02,1.488716620951890945e-02,-1.675494574010372162e-02,6.172731518745422363e-02,-4.051136970520019531e-02,-2.925954945385456085e-02,-8.564700931310653687e-02,-5.757336039096117020e-03,2.451120875775814056e-02,-9.007566608488559723e-03,-5.264473333954811096e-02,-2.407545782625675201e-02,3.494653850793838501e-02,2.790880016982555389e-02,7.474870234727859497e-02,1.313922926783561707e-02,7.862711697816848755e-02,-3.434310853481292725e-02,2.701110951602458954e-02,-1.338024586439132690e-01,-3.595120087265968323e-02,-4.523798823356628418e-02,-4.897211212664842606e-03,5.355528369545936584e-02,-1.131160110235214233e-01,1.636006683111190796e-02,2.509369514882564545e-02,2.378863282501697540e-02,7.428184896707534790e-02
7.100122421979904175e-02,1.325188856571912766e-02,8.588846540078520775e-04,5.452798306941986084e-02,5.543245002627372742e-03,9.831635653972625732e-02,-3.744588792324066162e-02,6.084370892494916916e-03,-2.734270691871643066e-02,9.423253685235977173e-02,-4.965516179800033569e-02,-5.080761387944221497e-02,-8.461424149572849274e-03,6.089446600526571274e-03,1.860842108726501465e-02,1.058746576309204102e-01,-3.793109208345413208e-02,8.669066429138183594e-02,2.477488107979297638e-02,3.289947286248207092e-02,7.637289911508560181e-02,4.169617593288421631e-02,4.588240012526512146e-02,4.592536017298698425e-02,7.192328572273254395e-02,2.392349392175674438e-02,1.476680021733045578e-02,2.440841495990753174e-02,2.774083241820335388e-02,-1.076414529234170914e-02,5.765945464372634888e-02,-5.637267976999282837e-02,9.084992110729217529e-02,3.539020568132400513e-02,4.696504026651382446e-02,1.852365583181381226e-02,2.767791226506233215e-02,2.206446975469589233e-02,7.158801704645156860e-02,2.563683129847049713e-02,8.719071745872497559e-02,-3.142224252223968506e-02,3.890744969248771667e-02,7.021290063858032227e-02,2.370241470634937286e-02,1.232165694236755371e-01,-4.040821269154548645e-02,-3.169268835335969925e-03,1.137806400656700134e-01,-5.768818315118551254e-03
2.268244745209813118e-03,4.129157960414886475e-02,1.458984017372131348e-01,1.458279639482498169e-01,6.311187148094177246e-02,3.602737188339233398e-02,-1.290524285286664963e-02,5.991383455693721771e-03,3.221896709874272346e-03,4.973990097641944885e-02,-8.616165816783905029e-02,1.807972416281700134e-02,1.028650924563407898e-01,-1.212624483741819859e-03,1.812101341784000397e-02,6.941745430231094360e-02,-1.168312802910804749e-01,1.360989809036254883e-01,9.303325787186622620e-03,6.606103479862213135e-02,1.296313107013702393e-01,6.053729727864265442e-02,1.515752822160720825e-02,6.535346619784832001e-03,2.173813804984092712e-02,-2.254779078066349030e-02,8.771160244941711426e-02,-4.726462066173553467e-02,7.021879311650991440e-03,-3.928836807608604431e-02,4.334938898682594299e-02,-1.393005717545747757e-02,2.009377628564834595e-02,2.249027229845523834e-02,2.824305742979049683e-02,4.333027824759483337e-02,1.251410394906997681e-01,1.254922896623611450e-01,4.301250353455543518e-02,1.655779778957366943e-02,9.013105183839797974e-02,-2.025506272912025452e-02,-5.554191395640373230e-02,1.680894754827022552e-02,3.650249168276786804e-02,9.454530477523803711e-02,5.209756270051002502e-02,5.396274104714393616e-02,1.121558621525764465e-01,6.644196808338165283e-02
7.704844232648611069e-03,3.701839968562126160e-02,-6.641260697506368160e-04,-2.833979763090610504e-02,-7.937945425510406494e-03,2.400096133351325989e-02,-2.107283798977732658e-03,2.075595967471599579e-02,8.357241004705429077e-02,3.253321722149848938e-02,1.578351855278015137e-02,3.910057619214057922e-02,1.066223997622728348e-02,2.413667505607008934e-03,-9.901056997478008270e-03,2.336499514058232307e-03,-5.862985178828239441e-02,-8.788045495748519897e-03,2.790705114603042603e-02,-5.805381108075380325e-03,1.102401316165924072e-01,8.327693678438663483e-03,-1.411936338990926743e-02,-8.477651514112949371e-03,-1.858946122229099274e-02,1.906409859657287598e-02,-6.103867199271917343e-03,-2.636471204459667206e-02,-2.946531400084495544e-03,-2.010950446128845215e-02,-1.960464194416999817e-02,-5.187267437577247620e-03,1.510018389672040939e-02,-2.759078051894903183e-03,-1.564706303179264069e-02,1.188980508595705032e-02,7.225454598665237427e-02,4.102250933647155762e-02,-7.357428316026926041e-03,1.767539046704769135e-02,5.647333711385726929e-02,-4.328913614153862000e-02,-8.631424047052860260e-03,-8.061511442065238953e-03,-1.472681853920221329e-02,-1.086016930639743805e-02,-1.152981668710708618e-01,-2.791950851678848267e-02,2.249205298721790314e-02,4.807522147893905640e-02
